0000 0002		;	DOIS K /0002
0002 8000		;	INST_LD LD /0000
0004 9000		;	INST_MM MM /0000
0006 000a		;	PONTEIRO_TOPO K TOPO
0008 0000		;	TEMP K /0000
000a 0000		;	TOPO K /0000

000c 9008		;	PUSH	MM TEMP
000e 800a		;			LD TOPO
0010 4004		;			+ INST_MM
0012 9016		;			MM GRAVAR
0014 8008		;			LD TEMP
0016 0000		;	GRAVAR 	K /0000
0018 800a		;			LD TOPO
001a 4000		;			+ DOIS
001c 900a		;			MM TOPO
001e b00c		;			RS PUSH
		
0020 800a		;	POP		LD TOPO
0022 4002		;			+ INST_LD
0024 902c		;			MM LER
0026 800a		;			LD TOPO
0028 5000		;			- DOIS
002a 900a		;			MM TOPO
002c 0000		;	LER 	K /0000
002e b020		;			RS POP
